ids,segment,country, product , discount_band ,units_sold,  manufacturing_price  , sale_price , gross_sales , discounts ,  sales ,cogs, profit ,dates,months,years
6473678,Government,United States of America, VTT , Medium ,1352,250,350,473025.0,42572.25,430452.75,351390,79062.75,01-04-2014, April ,2014
6473679,Channel Partners,Germany, VTT , Medium ,880,250,12,10560.0,950.40,9609.60,2640,6969.60,01-05-2014, May ,2014
6473680,Small Business,United States of America, VTT , Medium ,1867,250,300,560100.0,50409.00,509691.00,466750,42941.00,01-09-2014, September ,2014
6473681,Channel Partners,France, VTT , Medium ,2234,250,12,26808.0,2412.72,24395.28,6702,17693.28,01-09-2013, September ,2013
6473682,Midmarket,France, VTT , Medium ,1227,250,15,18405.0,1656.45,16748.55,12270,4478.55,01-10-2014, October ,2014
6473683,Enterprise,Mexico, VTT , Medium ,877,250,125,109625.0,9866.25,99758.75,105240,-5481.25,01-11-2014, November ,2014
6473684,Government,United States of America, Amarilla , Medium ,2071,260,350,724850.0,65236.50,659613.50,538460,121153.50,01-09-2014, September ,2014
6473685,Government,Canada, Amarilla , Medium ,1269,260,350,444150.0,39973.50,404176.50,329940,74236.50,01-10-2014, October ,2014
6473686,Midmarket,Germany, Amarilla , Medium ,970,260,15,14550.0,1309.50,13240.50,9700,3540.50,01-11-2013, November ,2013
6473687,Government,Mexico, Amarilla , Medium ,1694,260,20,33880.0,3049.20,30830.80,16940,13890.80,01-11-2014, November ,2014
6473688,Government,Germany, Carretera , Medium ,663,3,20,13260.0,1193.40,12066.60,6630,5436.60,01-05-2014, May ,2014
6473689,Government,Canada, Carretera , Medium ,819,3,7,5733.0,515.97,5217.03,4095,1122.03,01-07-2014, July ,2014
6473690,Channel Partners,Germany, Carretera , Medium ,1580,3,12,18960.0,1706.40,17253.60,4740,12513.60,01-09-2014, September ,2014
6473691,Government,Mexico, Carretera , Medium ,521,3,7,3647.0,328.23,3318.77,2605,713.77,01-12-2014, December ,2014
6473692,Government,United States of America, Paseo , Medium ,973,10,20,19460.0,1751.40,17708.60,9730,7978.60,01-03-2014, March ,2014
6473693,Government,Mexico, Paseo , Medium ,1038,10,20,20760.0,1868.40,18891.60,10380,8511.60,01-06-2014, June ,2014
6473694,Government,Germany, Paseo , Medium ,360,10,7,2520.0,226.80,2293.20,1800,493.20,01-10-2014, October ,2014
6473695,Channel Partners,France, Velo , Medium ,1967,120,12,23604.0,2124.36,21479.64,5901,15578.64,01-03-2014, March ,2014
6473696,Midmarket,Mexico, Velo , Medium ,2628,120,15,39420.0,3547.80,35872.20,26280,9592.20,01-04-2014, April ,2014
6473697,Government,Germany, VTT , Medium ,360,250,7,2520.0,226.80,2293.20,1800,493.20,01-10-2014, October ,2014
6473698,Government,France, VTT , Medium ,2682,250,20,53640.0,4827.60,48812.40,26820,21992.40,01-11-2013, November ,2013
6473699,Government,Mexico, VTT , Medium ,521,250,7,3647.0,328.23,3318.77,2605,713.77,01-12-2014, December ,2014
6473700,Government,Mexico, Amarilla , Medium ,1038,260,20,20760.0,1868.40,18891.60,10380,8511.60,01-06-2014, June ,2014
6473701,Midmarket,Canada, Amarilla , Medium ,1631,260,15,24457.5,2201.18,22256.33,16305,5951.33,01-07-2014, July ,2014
6473702,Channel Partners,France, Amarilla , Medium ,306,260,12,3672.0,330.48,3341.52,918,2423.52,01-12-2013, December ,2013
6473703,Channel Partners,United States of America, Carretera , High ,386,3,12,4632.0,463.20,4168.80,1158,3010.80,01-10-2013, October ,2013
6473704,Government,United States of America, Montana , High ,2328,5,7,16296.0,1629.60,14666.40,11640,3026.40,01-09-2014, September ,2014
6473705,Channel Partners,United States of America, Paseo , High ,386,10,12,4632.0,463.20,4168.80,1158,3010.80,01-10-2013, October ,2013
6473706,Enterprise,United States of America, Carretera , High ,3446,3,125,430687.5,43068.75,387618.75,413460,-25841.25,01-04-2014, April ,2014
6473707,Enterprise,France, Carretera , High ,1482,3,125,185250.0,18525.00,166725.00,177840,-11115.00,01-12-2013, December ,2013
6473708,Government,United States of America, Montana , High ,2313,5,350,809550.0,80955.00,728595.00,601380,127215.00,01-05-2014, May ,2014
6473709,Enterprise,United States of America, Montana , High ,1804,5,125,225500.0,22550.00,202950.00,216480,-1353.00,01-11-2013, November ,2013
6473710,Midmarket,France, Montana , High ,2072,5,15,31080.0,3108.00,27972.00,20720,7252.00,01-12-2014, December ,2014
6473711,Government,France, Paseo , High ,1954,10,20,39080.0,3908.00,35172.00,19540,15632.00,01-03-2014, March ,2014
6473712,Small Business,Mexico, Paseo , High ,591,10,300,177300.0,17730.00,159570.00,147750,11820.00,01-05-2014, May ,2014
6473713,Midmarket,France, Paseo , High ,2167,10,15,32505.0,3250.50,29254.50,21670,7584.50,01-10-2013, October ,2013
6473714,Government,Germany, Paseo , High ,241,10,20,4820.0,482.00,4338.00,2410,1928.00,01-10-2014, October ,2014
6473715,Midmarket,Germany, Velo , High ,681,120,15,10215.0,1021.50,9193.50,6810,2383.50,01-01-2014, January ,2014
6473716,Midmarket,Germany, Velo , High ,510,120,15,7650.0,765.00,6885.00,5100,1785.00,01-04-2014, April ,2014
6473717,Midmarket,United States of America, Velo , High ,790,120,15,11850.0,1185.00,10665.00,7900,2765.00,01-05-2014, May ,2014
6473718,Government,France, Velo , High ,639,120,350,223650.0,22365.00,201285.00,166140,35145.00,01-07-2014, July ,2014
6473719,Enterprise,United States of America, Velo , High ,1596,120,125,199500.0,19950.00,179550.00,191520,-1197.00,01-09-2014, September ,2014
6473720,Small Business,United States of America, Velo , High ,2294,120,300,688200.0,68820.00,619380.00,573500,45880.00,01-10-2013, October ,2013
6473721,Government,Germany, Velo , High ,241,120,20,4820.0,482.00,4338.00,2410,1928.00,01-10-2014, October ,2014
6473722,Government,Germany, Velo , High ,2665,120,7,18655.0,1865.50,16789.50,13325,3464.50,01-11-2014, November ,2014
6473723,Enterprise,Canada, Velo , High ,1916,120,125,239500.0,23950.00,215550.00,229920,-1437.00,01-12-2013, December ,2013
6473724,Small Business,France, Velo , High ,853,120,300,255900.0,25590.00,230310.00,213250,17060.00,01-12-2014, December ,2014
6473725,Enterprise,Mexico, VTT , High ,341,250,125,42625.0,4262.50,38362.50,40920,-2557.50,01-05-2014, May ,2014
6473726,Midmarket,Mexico, VTT , High ,641,250,15,9615.0,961.50,8653.50,6410,2243.50,01-07-2014, July ,2014
6473727,Government,United States of America, VTT , High ,2807,250,350,982450.0,98245.00,884205.00,729820,154385.00,01-08-2014, August ,2014
6473728,Small Business,Mexico, VTT , High ,432,250,300,129600.0,12960.00,116640.00,108000,8640.00,01-09-2014, September ,2014
6473729,Small Business,United States of America, VTT , High ,2294,250,300,688200.0,68820.00,619380.00,573500,45880.00,01-10-2013, October ,2013
6473730,Midmarket,France, VTT , High ,2167,250,15,32505.0,3250.50,29254.50,21670,7584.50,01-10-2013, October ,2013
6473731,Enterprise,Canada, VTT , High ,2529,250,125,316125.0,31612.50,284512.50,303480,-18967.50,01-11-2014, November ,2014
6473732,Government,Germany, VTT , High ,1870,250,350,654500.0,65450.00,589050.00,486200,102850.00,01-12-2013, December ,2013
6473733,Enterprise,United States of America, Amarilla , High ,579,260,125,72375.0,7237.50,65137.50,69480,-4342.50,01-01-2014, January ,2014
6473734,Government,Canada, Amarilla , High ,2240,260,350,784000.0,78400.00,705600.00,582400,123200.00,01-02-2014, February ,2014
6473735,Small Business,United States of America, Amarilla , High ,2993,260,300,897900.0,89790.00,808110.00,748250,59860.00,01-03-2014, March ,2014
6473736,Channel Partners,Canada, Amarilla , High ,3521,260,12,42246.0,4224.60,38021.40,10562,27459.90,01-04-2014, April ,2014
6473737,Government,Mexico, Amarilla , High ,2039,260,20,40780.0,4078.00,36702.00,20390,16312.00,01-05-2014, May ,2014
6473738,Channel Partners,Germany, Amarilla , High ,2574,260,12,30888.0,3088.80,27799.20,7722,20077.20,01-08-2014, August ,2014
6473739,Government,Canada, Amarilla , High ,707,260,350,247450.0,24745.00,222705.00,183820,38885.00,01-09-2014, September ,2014
6473740,Midmarket,France, Amarilla , High ,2072,260,15,31080.0,3108.00,27972.00,20720,7252.00,01-12-2014, December ,2014
6473741,Small Business,France, Amarilla , High ,853,260,300,255900.0,25590.00,230310.00,213250,17060.00,01-12-2014, December ,2014
6473742,Channel Partners,France, Carretera , High ,1198,3,12,14376.0,1581.36,12794.64,3594,9200.64,01-10-2013, October ,2013
6473743,Government,France, Paseo , High ,2532,10,7,17724.0,1949.64,15774.36,12660,3114.36,01-04-2014, April ,2014
6473744,Channel Partners,France, Paseo , High ,1198,10,12,14376.0,1581.36,12794.64,3594,9200.64,01-10-2013, October ,2013
6473745,Midmarket,Canada, Velo , High ,384,120,15,5760.0,633.60,5126.40,3840,1286.40,01-01-2014, January ,2014
6473746,Channel Partners,Germany, Velo , High ,472,120,12,5664.0,623.04,5040.96,1416,3624.96,01-10-2014, October ,2014
6473747,Government,United States of America, VTT , High ,1579,250,7,11053.0,1215.83,9837.17,7895,1942.17,01-03-2014, March ,2014
6473748,Channel Partners,Mexico, VTT , High ,1005,250,12,12060.0,1326.60,10733.40,3015,7718.40,01-09-2013, September ,2013
6473749,Midmarket,United States of America, Amarilla , High ,3200,260,15,47992.5,5279.18,42713.33,31995,10718.33,01-07-2014, July ,2014
6473750,Channel Partners,Germany, Amarilla , High ,472,260,12,5664.0,623.04,5040.96,1416,3624.96,01-10-2014, October ,2014
6473751,Channel Partners,Canada, Carretera , High ,1937,3,12,23244.0,2556.84,20687.16,5811,14876.16,01-02-2014, February ,2014
6473752,Government,Germany, Carretera , High ,792,3,350,277200.0,30492.00,246708.00,205920,40788.00,01-03-2014, March ,2014
6473753,Small Business,Germany, Carretera , High ,2811,3,300,843300.0,92763.00,750537.00,702750,47787.00,01-07-2014, July ,2014
6473754,Enterprise,France, Carretera , High ,2441,3,125,305125.0,33563.75,271561.25,292920,-21358.75,01-10-2014, October ,2014
6473755,Midmarket,Canada, Carretera , High ,1560,3,15,23400.0,2574.00,20826.00,15600,5226.00,01-11-2013, November ,2013
6473756,Government,Mexico, Carretera , High ,2706,3,7,18942.0,2083.62,16858.38,13530,3328.38,01-11-2013, November ,2013
6473757,Government,Germany, Montana , High ,766,5,350,268100.0,29491.00,238609.00,199160,39449.00,01-01-2014, January ,2014
6473758,Government,Germany, Montana , High ,2992,5,20,59840.0,6582.40,53257.60,29920,23337.60,01-10-2013, October ,2013
6473759,Midmarket,Mexico, Montana , High ,2157,5,15,32355.0,3559.05,28795.95,21570,7225.95,01-12-2014, December ,2014
6473760,Small Business,Canada, Paseo , High ,873,10,300,261900.0,28809.00,233091.00,218250,14841.00,01-01-2014, January ,2014
6473761,Government,Mexico, Paseo , High ,1122,10,20,22440.0,2468.40,19971.60,11220,8751.60,01-03-2014, March ,2014
6473762,Government,Canada, Paseo , High ,2105,10,350,736575.0,81023.25,655551.75,547170,108381.75,01-07-2014, July ,2014
6473763,Channel Partners,Canada, Paseo , High ,4026,10,12,48312.0,5314.32,42997.68,12078,30919.68,01-07-2014, July ,2014
6473764,Channel Partners,France, Paseo , High ,2426,10,12,29106.0,3201.66,25904.34,7277,18627.84,01-07-2014, July ,2014
6473765,Government,Canada, Paseo , High ,2394,10,20,47880.0,5266.80,42613.20,23940,18673.20,01-08-2014, August ,2014
6473766,Midmarket,Mexico, Paseo , High ,1984,10,15,29760.0,3273.60,26486.40,19840,6646.40,01-08-2014, August ,2014
6473767,Enterprise,France, Paseo , High ,2441,10,125,305125.0,33563.75,271561.25,292920,-21358.75,01-10-2014, October ,2014
6473768,Government,Germany, Paseo , High ,2992,10,20,59840.0,6582.40,53257.60,29920,23337.60,01-10-2013, October ,2013
6473769,Small Business,Canada, Paseo , High ,1366,10,300,409800.0,45078.00,364722.00,341500,23222.00,01-11-2014, November ,2014
6473770,Government,France, Velo , High ,2805,120,20,56100.0,6171.00,49929.00,28050,21879.00,01-09-2013, September ,2013
6473771,Midmarket,Mexico, Velo , High ,655,120,15,9825.0,1080.75,8744.25,6550,2194.25,01-09-2013, September ,2013
6473772,Government,Mexico, Velo , High ,344,120,350,120400.0,13244.00,107156.00,89440,17716.00,01-10-2013, October ,2013
6473773,Government,Canada, Velo , High ,1808,120,7,12656.0,1392.16,11263.84,9040,2223.84,01-11-2014, November ,2014
6473774,Channel Partners,France, VTT , High ,1734,250,12,20808.0,2288.88,18519.12,5202,13317.12,01-01-2014, January ,2014
6473775,Enterprise,Mexico, VTT , High ,554,250,125,69250.0,7617.50,61632.50,66480,-4847.50,01-01-2014, January ,2014
6473776,Government,Canada, VTT , High ,2935,250,20,58700.0,6457.00,52243.00,29350,22893.00,01-11-2013, November ,2013
6473777,Enterprise,Germany, Amarilla , High ,3165,260,125,395625.0,43518.75,352106.25,379800,-27693.75,01-01-2014, January ,2014
6473778,Government,Mexico, Amarilla , High ,2629,260,20,52580.0,5783.80,46796.20,26290,20506.20,01-01-2014, January ,2014
6473779,Enterprise,France, Amarilla , High ,1433,260,125,179125.0,19703.75,159421.25,171960,-12538.75,01-05-2014, May ,2014
6473780,Enterprise,Mexico, Amarilla , High ,947,260,125,118375.0,13021.25,105353.75,113640,-8286.25,01-09-2013, September ,2013
6473781,Government,Mexico, Amarilla , High ,344,260,350,120400.0,13244.00,107156.00,89440,17716.00,01-10-2013, October ,2013
6473782,Midmarket,Mexico, Amarilla , High ,2157,260,15,32355.0,3559.05,28795.95,21570,7225.95,01-12-2014, December ,2014
6473783,Government,United States of America, Paseo , High ,380,10,7,2660.0,292.60,2367.40,1900,467.40,01-09-2013, September ,2013
6473784,Government,Mexico, Carretera , High ,886,3,350,310100.0,37212.00,272888.00,230360,42528.00,01-06-2014, June ,2014
6473785,Enterprise,Canada, Carretera , High ,2416,3,125,302000.0,36240.00,265760.00,289920,-2416.00,01-09-2013, September ,2013
6473786,Enterprise,Mexico, Carretera , High ,2156,3,125,269500.0,32340.00,237160.00,258720,-2156.00,01-10-2014, October ,2014
6473787,Midmarket,Canada, Carretera , High ,2689,3,15,40335.0,4840.20,35494.80,26890,8604.80,01-11-2014, November ,2014
6473788,Midmarket,United States of America, Montana , High ,677,5,15,10155.0,1218.60,8936.40,6770,2166.40,01-03-2014, March ,2014
6473789,Small Business,France, Montana , High ,1773,5,300,531900.0,63828.00,468072.00,443250,24822.00,01-04-2014, April ,2014
6473790,Government,Mexico, Montana , High ,2420,5,7,16940.0,2032.80,14907.20,12100,2807.20,01-09-2014, September ,2014
6473791,Government,Canada, Montana , High ,2734,5,7,19138.0,2296.56,16841.44,13670,3171.44,01-10-2014, October ,2014
6473792,Government,Mexico, Montana , High ,1715,5,20,34300.0,4116.00,30184.00,17150,13034.00,01-10-2013, October ,2013
6473793,Small Business,France, Montana , High ,1186,5,300,355800.0,42696.00,313104.00,296500,16604.00,01-12-2013, December ,2013
6473794,Small Business,United States of America, Paseo , High ,3495,10,300,1048500.0,125820.00,922680.00,873750,48930.00,01-01-2014, January ,2014
6473795,Government,Mexico, Paseo , High ,886,10,350,310100.0,37212.00,272888.00,230360,42528.00,01-06-2014, June ,2014
6473796,Enterprise,Mexico, Paseo , High ,2156,10,125,269500.0,32340.00,237160.00,258720,-2156.00,01-10-2014, October ,2014
6473797,Government,Mexico, Paseo , High ,905,10,20,18100.0,2172.00,15928.00,9050,6878.00,01-10-2014, October ,2014
6473798,Government,Mexico, Paseo , High ,1715,10,20,34300.0,4116.00,30184.00,17150,13034.00,01-10-2013, October ,2013
6473799,Government,France, Paseo , High ,1594,10,350,557900.0,66948.00,490952.00,414440,76512.00,01-11-2014, November ,2014
6473800,Small Business,Germany, Paseo , High ,1359,10,300,407700.0,48924.00,358776.00,339750,19026.00,01-11-2014, November ,2014
6473801,Small Business,Mexico, Paseo , High ,2150,10,300,645000.0,77400.00,567600.00,537500,30100.00,01-11-2014, November ,2014
6473802,Government,Mexico, Paseo , High ,1197,10,350,418950.0,50274.00,368676.00,311220,57456.00,01-11-2014, November ,2014
6473803,Midmarket,Mexico, Paseo , High ,380,10,15,5700.0,684.00,5016.00,3800,1216.00,01-12-2013, December ,2013
6473804,Government,Mexico, Paseo , High ,1233,10,20,24660.0,2959.20,21700.80,12330,9370.80,01-12-2014, December ,2014
6473805,Government,Mexico, Velo , High ,1395,120,350,488250.0,58590.00,429660.00,362700,66960.00,01-07-2014, July ,2014
6473806,Government,United States of America, Velo , High ,986,120,350,345100.0,41412.00,303688.00,256360,47328.00,01-10-2014, October ,2014
6473807,Government,Mexico, Velo , High ,905,120,20,18100.0,2172.00,15928.00,9050,6878.00,01-10-2014, October ,2014
6473808,Channel Partners,Canada, VTT , High ,2109,250,12,25308.0,3036.96,22271.04,6327,15944.04,01-05-2014, May ,2014
6473809,Midmarket,France, VTT , High ,3875,250,15,58117.5,6974.10,51143.40,38745,12398.40,01-07-2014, July ,2014
6473810,Government,Canada, VTT , High ,623,250,350,218050.0,26166.00,191884.00,161980,29904.00,01-09-2013, September ,2013
6473811,Government,United States of America, VTT , High ,986,250,350,345100.0,41412.00,303688.00,256360,47328.00,01-10-2014, October ,2014
6473812,Enterprise,United States of America, VTT , High ,2387,250,125,298375.0,35805.00,262570.00,286440,-2387.00,01-11-2014, November ,2014
6473813,Government,Mexico, VTT , High ,1233,250,20,24660.0,2959.20,21700.80,12330,9370.80,01-12-2014, December ,2014
6473814,Government,United States of America, Amarilla , High ,270,260,350,94500.0,11340.00,83160.00,70200,12960.00,01-02-2014, February ,2014
6473815,Government,France, Amarilla , High ,3422,260,7,23950.5,2874.06,21076.44,17108,3968.94,01-07-2014, July ,2014
6473816,Government,Canada, Amarilla , High ,2734,260,7,19138.0,2296.56,16841.44,13670,3171.44,01-10-2014, October ,2014
6473817,Midmarket,United States of America, Amarilla , High ,2548,260,15,38220.0,4586.40,33633.60,25480,8153.60,01-11-2013, November ,2013
6473818,Government,France, Carretera , High ,2522,3,20,50430.0,6051.60,44378.40,25215,19163.40,01-01-2014, January ,2014
6473819,Channel Partners,Mexico, Montana , High ,2661,5,12,31932.0,3831.84,28100.16,7983,20117.16,01-05-2014, May ,2014
6473820,Government,Germany, Paseo , High ,1531,10,20,30620.0,3674.40,26945.60,15310,11635.60,01-12-2014, December ,2014
6473821,Government,France, VTT , High ,1491,250,7,10437.0,1252.44,9184.56,7455,1729.56,01-03-2014, March ,2014
6473822,Government,Germany, VTT , High ,1531,250,20,30620.0,3674.40,26945.60,15310,11635.60,01-12-2014, December ,2014
6473823,Channel Partners,Canada, Amarilla , High ,2761,260,12,33132.0,3975.84,29156.16,8283,20873.16,01-09-2013, September ,2013
6473824,Midmarket,United States of America, Carretera , High ,2567,3,15,38505.0,5005.65,33499.35,25670,7829.35,01-06-2014, June ,2014
6473825,Midmarket,United States of America, VTT , High ,2567,250,15,38505.0,5005.65,33499.35,25670,7829.35,01-06-2014, June ,2014
6473826,Government,Canada, Carretera , High ,923,3,350,323050.0,41996.50,281053.50,239980,41073.50,01-03-2014, March ,2014
6473827,Government,France, Carretera , High ,1790,3,350,626500.0,81445.00,545055.00,465400,79655.00,01-03-2014, March ,2014
6473828,Government,Germany, Carretera , High ,442,3,20,8840.0,1149.20,7690.80,4420,3270.80,01-09-2013, September ,2013
6473829,Government,United States of America, Montana , High ,983,5,350,343875.0,44703.75,299171.25,255450,43721.25,01-01-2014, January ,2014
6473830,Government,United States of America, Montana , High ,1298,5,7,9086.0,1181.18,7904.82,6490,1414.82,01-02-2014, February ,2014
6473831,Channel Partners,Mexico, Montana , High ,604,5,12,7248.0,942.24,6305.76,1812,4493.76,01-06-2014, June ,2014
6473832,Government,Mexico, Montana , High ,2255,5,20,45100.0,5863.00,39237.00,22550,16687.00,01-07-2014, July ,2014
6473833,Government,Canada, Montana , High ,1249,5,20,24980.0,3247.40,21732.60,12490,9242.60,01-10-2014, October ,2014
6473834,Government,United States of America, Paseo , High ,1439,10,7,10069.5,1309.04,8760.47,7193,1567.97,01-01-2014, January ,2014
6473835,Small Business,Germany, Paseo , High ,807,10,300,242100.0,31473.00,210627.00,201750,8877.00,01-01-2014, January ,2014
6473836,Government,United States of America, Paseo , High ,2641,10,20,52820.0,6866.60,45953.40,26410,19543.40,01-02-2014, February ,2014
6473837,Government,Germany, Paseo , High ,2708,10,20,54160.0,7040.80,47119.20,27080,20039.20,01-02-2014, February ,2014
6473838,Government,Canada, Paseo , High ,2632,10,350,921200.0,119756.00,801444.00,684320,117124.00,01-06-2014, June ,2014
6473839,Enterprise,Canada, Paseo , High ,1583,10,125,197875.0,25723.75,172151.25,189960,-17808.75,01-06-2014, June ,2014
6473840,Channel Partners,Mexico, Paseo , High ,571,10,12,6852.0,890.76,5961.24,1713,4248.24,01-07-2014, July ,2014
6473841,Government,France, Paseo , High ,2696,10,7,18872.0,2453.36,16418.64,13480,2938.64,01-08-2014, August ,2014
6473842,Midmarket,Canada, Paseo , High ,1565,10,15,23475.0,3051.75,20423.25,15650,4773.25,01-10-2014, October ,2014
6473843,Government,Canada, Paseo , High ,1249,10,20,24980.0,3247.40,21732.60,12490,9242.60,01-10-2014, October ,2014
6473844,Government,Germany, Paseo , High ,357,10,350,124950.0,16243.50,108706.50,92820,15886.50,01-11-2014, November ,2014
6473845,Channel Partners,Germany, Paseo , High ,1013,10,12,12156.0,1580.28,10575.72,3039,7536.72,01-12-2014, December ,2014
6473846,Midmarket,France, Velo , High ,3998,120,15,59962.5,7795.13,52167.38,39975,12192.38,01-01-2014, January ,2014
6473847,Government,Canada, Velo , High ,2632,120,350,921200.0,119756.00,801444.00,684320,117124.00,01-06-2014, June ,2014
6473848,Government,France, Velo , High ,1190,120,7,8330.0,1082.90,7247.10,5950,1297.10,01-06-2014, June ,2014
6473849,Channel Partners,Mexico, Velo , High ,604,120,12,7248.0,942.24,6305.76,1812,4493.76,01-06-2014, June ,2014
6473850,Midmarket,Germany, Velo , High ,660,120,15,9900.0,1287.00,8613.00,6600,2013.00,01-09-2013, September ,2013
6473851,Channel Partners,Mexico, Velo , High ,410,120,12,4920.0,639.60,4280.40,1230,3050.40,01-10-2014, October ,2014
6473852,Small Business,Mexico, Velo , High ,2605,120,300,781500.0,101595.00,679905.00,651250,28655.00,01-11-2013, November ,2013
6473853,Channel Partners,Germany, Velo , High ,1013,120,12,12156.0,1580.28,10575.72,3039,7536.72,01-12-2014, December ,2014
6473854,Enterprise,Canada, VTT , High ,1583,250,125,197875.0,25723.75,172151.25,189960,-17808.75,01-06-2014, June ,2014
6473855,Midmarket,Canada, VTT , High ,1565,250,15,23475.0,3051.75,20423.25,15650,4773.25,01-10-2014, October ,2014
6473856,Enterprise,Canada, Amarilla , High ,1659,260,125,207375.0,26958.75,180416.25,199080,-18663.75,01-01-2014, January ,2014
6473857,Government,France, Amarilla , High ,1190,260,7,8330.0,1082.90,7247.10,5950,1297.10,01-06-2014, June ,2014
6473858,Channel Partners,Mexico, Amarilla , High ,410,260,12,4920.0,639.60,4280.40,1230,3050.40,01-10-2014, October ,2014
6473859,Channel Partners,Germany, Amarilla , High ,1770,260,12,21240.0,2761.20,18478.80,5310,13168.80,01-12-2013, December ,2013
6473860,Government,Mexico, Carretera , High ,2579,3,20,51580.0,7221.20,44358.80,25790,18568.80,01-04-2014, April ,2014
6473861,Government,United States of America, Carretera , High ,1743,3,20,34860.0,4880.40,29979.60,17430,12549.60,01-05-2014, May ,2014
6473862,Government,United States of America, Carretera , High ,2996,3,7,20972.0,2936.08,18035.92,14980,3055.92,01-10-2013, October ,2013
6473863,Government,Germany, Carretera , High ,280,3,7,1960.0,274.40,1685.60,1400,285.60,01-12-2014, December ,2014
6473864,Government,France, Montana , High ,293,5,7,2051.0,287.14,1763.86,1465,298.86,01-02-2014, February ,2014
6473865,Government,United States of America, Montana , High ,2996,5,7,20972.0,2936.08,18035.92,14980,3055.92,01-10-2013, October ,2013
6473866,Midmarket,Germany, Paseo , High ,278,10,15,4170.0,583.80,3586.20,2780,806.20,01-02-2014, February ,2014
6473867,Government,Canada, Paseo , High ,2428,10,20,48560.0,6798.40,41761.60,24280,17481.60,01-03-2014, March ,2014
6473868,Midmarket,United States of America, Paseo , High ,1767,10,15,26505.0,3710.70,22794.30,17670,5124.30,01-09-2014, September ,2014
6473869,Channel Partners,France, Paseo , High ,1393,10,12,16716.0,2340.24,14375.76,4179,10196.76,01-10-2014, October ,2014
6473870,Government,Germany, VTT , High ,280,250,7,1960.0,274.40,1685.60,1400,285.60,01-12-2014, December ,2014
6473871,Channel Partners,France, Amarilla , High ,1393,260,12,16716.0,2340.24,14375.76,4179,10196.76,01-10-2014, October ,2014
6473872,Channel Partners,United States of America, Amarilla , High ,2015,260,12,24180.0,3385.20,20794.80,6045,14749.80,01-12-2013, December ,2013
6473873,Small Business,Mexico, Carretera , High ,801,3,300,240300.0,33642.00,206658.00,200250,6408.00,01-07-2014, July ,2014
6473874,Enterprise,France, Carretera , High ,1023,3,125,127875.0,17902.50,109972.50,122760,-12787.50,01-09-2013, September ,2013
6473875,Small Business,Canada, Carretera , High ,1496,3,300,448800.0,62832.00,385968.00,374000,11968.00,01-10-2014, October ,2014
6473876,Small Business,United States of America, Carretera , High ,1010,3,300,303000.0,42420.00,260580.00,252500,8080.00,01-10-2014, October ,2014
6473877,Midmarket,Germany, Carretera , High ,1513,3,15,22695.0,3177.30,19517.70,15130,4387.70,01-11-2014, November ,2014
6473878,Midmarket,Canada, Carretera , High ,2300,3,15,34500.0,4830.00,29670.00,23000,6670.00,01-12-2014, December ,2014
6473879,Enterprise,Mexico, Carretera , High ,2821,3,125,352625.0,49367.50,303257.50,338520,-35262.50,01-12-2013, December ,2013
6473880,Government,Canada, Montana , High ,2228,5,350,779625.0,109147.50,670477.50,579150,91327.50,01-01-2014, January ,2014
6473881,Government,Germany, Montana , High ,1199,5,350,419650.0,58751.00,360899.00,311740,49159.00,01-04-2014, April ,2014
6473882,Government,Canada, Montana , High ,200,5,350,70000.0,9800.00,60200.00,52000,8200.00,01-05-2014, May ,2014
6473883,Government,Canada, Montana , High ,388,5,7,2716.0,380.24,2335.76,1940,395.76,01-09-2014, September ,2014
6473884,Government,Mexico, Montana , High ,1727,5,7,12089.0,1692.46,10396.54,8635,1761.54,01-10-2013, October ,2013
6473885,Midmarket,Canada, Montana , High ,2300,5,15,34500.0,4830.00,29670.00,23000,6670.00,01-12-2014, December ,2014
6473886,Government,Mexico, Paseo , High ,260,10,20,5200.0,728.00,4472.00,2600,1872.00,01-02-2014, February ,2014
6473887,Midmarket,Canada, Paseo , High ,2470,10,15,37050.0,5187.00,31863.00,24700,7163.00,01-09-2013, September ,2013
6473888,Midmarket,Canada, Paseo , High ,1743,10,15,26145.0,3660.30,22484.70,17430,5054.70,01-10-2013, October ,2013
6473889,Channel Partners,United States of America, Paseo , High ,2914,10,12,34968.0,4895.52,30072.48,8742,21330.48,01-10-2014, October ,2014
6473890,Government,France, Paseo , High ,1731,10,7,12117.0,1696.38,10420.62,8655,1765.62,01-10-2014, October ,2014
6473891,Government,Canada, Paseo , High ,700,10,350,245000.0,34300.00,210700.00,182000,28700.00,01-11-2014, November ,2014
6473892,Channel Partners,Canada, Paseo , High ,2222,10,12,26664.0,3732.96,22931.04,6666,16265.04,01-11-2013, November ,2013
6473893,Government,United States of America, Paseo , High ,1177,10,350,411950.0,57673.00,354277.00,306020,48257.00,01-11-2014, November ,2014
6473894,Government,France, Paseo , High ,1922,10,350,672700.0,94178.00,578522.00,499720,78802.00,01-11-2013, November ,2013
6473895,Enterprise,Mexico, Velo , High ,1575,120,125,196875.0,27562.50,169312.50,189000,-19687.50,01-02-2014, February ,2014
6473896,Government,United States of America, Velo , High ,606,120,20,12120.0,1696.80,10423.20,6060,4363.20,01-04-2014, April ,2014
6473897,Small Business,United States of America, Velo , High ,2460,120,300,738000.0,103320.00,634680.00,615000,19680.00,01-07-2014, July ,2014
